Found 347 unique tool-like names; 317 duplicates.

Duplicates:
- file_search (40 occurrences)
- activate_file_management_tools (10 occurrences)
    /Users/stillbulldog35/Library/Application Support/Code - Insiders/User/workspaceStorage/5d293d4ecf7e8fd9c79cd21ff12bb967/GitHub.copilot-chat/debug-logs/75a6f9e2-a276-45ef-a59b-01271c7cba50/tools_3.json
    /Users/stillbulldog35/Library/Application Support/Code - Insiders/User/workspaceStorage/5d293d4ecf7e8fd9c79cd21ff12bb967/GitHub.copilot-chat/debug-logs/75a6f9e2-a276-45ef-a59b-01271c7cba50/tools_2.json
    /Users/stillbulldog35/Library/Application Support/Code - Insiders/User/workspaceStorage/5d293d4ecf7e8fd9c79cd21ff12bb967/GitHub.copilot-chat/debug-logs/75a6f9e2-a276-45ef-a59b-01271c7cba50/tools_4.json
    /Users/stillbulldog35/Library/Application Support/Code - Insiders/User/workspaceStorage/5d293d4ecf7e8fd9c79cd21ff12bb967/GitHub.copilot-chat/debug-logs/75a6f9e2-a276-45ef-a59b-01271c7cba50/tools_1.json
    /Users/stillbulldog35/Library/Application Support/Code - Insiders/User/workspaceStorage/5d293d4ecf7e8fd9c79cd21ff12bb967/GitHub.copilot-chat/debug-logs/75a6f9e2-a276-45ef-a59b-01271c7cba50/tools_0.json
    /Users/stillbulldog35/Library/Application Support/Code - Insiders/User/workspaceStorage/5d293d4ecf7e8fd9c79cd21ff12bb967/GitHub.copilot-chat/debug-logs/6838136e-b1ef-4f1d-9a68-7a7a5502c54d/tools_0.json
    /Users/stillbulldog35/Library/Application Support/Code - Insiders/User/workspaceStorage/46e69ed6f7459fa3c64f2baace66d319/GitHub.copilot-chat/debug-logs/1b5c9730-4a59-4187-b2fb-450d6f11e0e6/tools_1.json
    /Users/stillbulldog35/Library/Application Support/Code - Insiders/User/workspaceStorage/46e69ed6f7459fa3c64f2baace66d319/GitHub.copilot-chat/debug-logs/1b5c9730-4a59-4187-b2fb-450d6f11e0e6/tools_0.json
    /Users/stillbulldog35/Library/Application Support/Code - Insiders/User/workspaceStorage/8aeec48f1e387cf2b3532f0575b855ee/GitHub.copilot-chat/debug-logs/93f3b2fa-6ba3-4381-9b0c-0282dbd57da9/tools_1.json
    /Users/stillbulldog35/Library/Application Support/Code - Insiders/User/workspaceStorage/8aeec48f1e387cf2b3532f0575b855ee/GitHub.copilot-chat/debug-logs/93f3b2fa-6ba3-4381-9b0c-0282dbd57da9/tools_0.json
- activate_repository_information_tools (10 occurrences)
    /Users/stillbulldog35/Library/Application Support/Code - Insiders/User/workspaceStorage/5d293d4ecf7e8fd9c79cd21ff12bb967/GitHub.copilot-chat/debug-logs/75a6f9e2-a276-45ef-a59b-01271c7cba50/tools_3.json
    /Users/stillbulldog35/Library/Application Support/Code - Insiders/User/workspaceStorage/5d293d4ecf7e8fd9c79cd21ff12bb967/GitHub.copilot-chat/debug-logs/75a6f9e2-a276-45ef-a59b-01271c7cba50/tools_2.json
    /Users/stillbulldog35/Library/Application Support/Code - Insiders/User/workspaceStorage/5d293d4ecf7e8fd9c79cd21ff12bb967/GitHub.copilot-chat/debug-logs/75a6f9e2-a276-45ef-a59b-01271c7cba50/tools_4.json
    /Users/stillbulldog35/Library/Application Support/Code - Insiders/User/workspaceStorage/5d293d4ecf7e8fd9c79cd21ff12bb967/GitHub.copilot-chat/debug-logs/75a6f9e2-a276-45ef-a59b-01271c7cba50/tools_1.json
    /Users/stillbulldog35/Library/Application Support/Code - Insiders/User/workspaceStorage/5d293d4ecf7e8fd9c79cd21ff12bb967/GitHub.copilot-chat/debug-logs/75a6f9e2-a276-45ef-a59b-01271c7cba50/tools_0.json
    /Users/stillbulldog35/Library/Application Support/Code - Insiders/User/workspaceStorage/5d293d4ecf7e8fd9c79cd21ff12bb967/GitHub.copilot-chat/debug-logs/6838136e-b1ef-4f1d-9a68-7a7a5502c54d/tools_0.json
    /Users/stillbulldog35/Library/Application Support/Code - Insiders/User/workspaceStorage/46e69ed6f7459fa3c64f2baace66d319/GitHub.copilot-chat/debug-logs/1b5c9730-4a59-4187-b2fb-450d6f11e0e6/tools_1.json
    /Users/stillbulldog35/Library/Application Support/Code - Insiders/User/workspaceStorage/46e69ed6f7459fa3c64f2baace66d319/GitHub.copilot-chat/debug-logs/1b5c9730-4a59-4187-b2fb-450d6f11e0e6/tools_0.json
    /Users/stillbulldog35/Library/Application Support/Code - Insiders/User/workspaceStorage/8aeec48f1e387cf2b3532f0575b855ee/GitHub.copilot-chat/debug-logs/93f3b2fa-6ba3-4381-9b0c-0282dbd57da9/tools_1.json
    /Users/stillbulldog35/Library/Application Support/Code - Insiders/User/workspaceStorage/8aeec48f1e387cf2b3532f0575b855ee/GitHub.copilot-chat/debug-logs/93f3b2fa-6ba3-4381-9b0c-0282dbd57da9/tools_0.json
- obsidian_brain (9 occurrences)
    /Users/stillbulldog35/Library/Application Support/Code - Insiders/User/workspaceStorage/5ac905fe4eabbf6bd29a0208d329694c/GitHub.copilot-chat/debug-logs/7d8e0850-353e-4921-8b26-4cca137bdc55/tools_1.json
    /Users/stillbulldog35/Library/Application Support/Code - Insiders/User/workspaceStorage/5ac905fe4eabbf6bd29a0208d329694c/GitHub.copilot-chat/debug-logs/7d8e0850-353e-4921-8b26-4cca137bdc55/tools_0.json
    /Users/stillbulldog35/Library/Application Support/Code - Insiders/User/workspaceStorage/e92cd728b0d5b07acba8cf9fc905e34e/GitHub.copilot-chat/debug-logs/14f28e2c-8bb7-4221-8eea-c6cb12546002/tools_1.json
    /Users/stillbulldog35/Library/Application Support/Code - Insiders/User/workspaceStorage/e92cd728b0d5b07acba8cf9fc905e34e/GitHub.copilot-chat/debug-logs/14f28e2c-8bb7-4221-8eea-c6cb12546002/tools_0.json
    /Users/stillbulldog35/Library/Application Support/Code - Insiders/User/workspaceStorage/e92cd728b0d5b07acba8cf9fc905e34e/GitHub.copilot-chat/debug-logs/d3b3ab2f-fb3e-4b8f-986c-9b91daafd0c2/tools_0.json
    /Users/stillbulldog35/Library/Application Support/Code - Insiders/User/workspaceStorage/5d293d4ecf7e8fd9c79cd21ff12bb967/GitHub.copilot-chat/debug-logs/75a6f9e2-a276-45ef-a59b-01271c7cba50/tools_2.json
    /Users/stillbulldog35/Library/Application Support/Code - Insiders/User/workspaceStorage/5d293d4ecf7e8fd9c79cd21ff12bb967/GitHub.copilot-chat/debug-logs/75a6f9e2-a276-45ef-a59b-01271c7cba50/tools_4.json
    /Users/stillbulldog35/Library/Application Support/Code - Insiders/User/workspaceStorage/5d293d4ecf7e8fd9c79cd21ff12bb967/GitHub.copilot-chat/debug-logs/75a6f9e2-a276-45ef-a59b-01271c7cba50/tools_1.json
    /Users/stillbulldog35/Library/Application Support/Code - Insiders/User/workspaceStorage/5d293d4ecf7e8fd9c79cd21ff12bb967/GitHub.copilot-chat/debug-logs/6838136e-b1ef-4f1d-9a68-7a7a5502c54d/tools_0.json
- mcp_devmemory-loc2_answer_from_codebase (8 occurrences)
    /Users/stillbulldog35/Library/Application Support/Code - Insiders/User/workspaceStorage/5ac905fe4eabbf6bd29a0208d329694c/GitHub.copilot-chat/debug-logs/7d8e0850-353e-4921-8b26-4cca137bdc55/tools_1.json
    /Users/stillbulldog35/Library/Application Support/Code - Insiders/User/workspaceStorage/5f7c94dbed10fe2c7fb36c423751ecb7/GitHub.copilot-chat/debug-logs/cd2ba7a2-ae48-43ff-8898-0f44dc60e740/tools_1.json
    /Users/stillbulldog35/Library/Application Support/Code - Insiders/User/workspaceStorage/6dcfa9e45f395142aae42fd92f5c2f3d/GitHub.copilot-chat/debug-logs/8af9efb3-e820-4429-a383-42d3f5415ffc/tools_2.json
    /Users/stillbulldog35/Library/Application Support/Code - Insiders/User/workspaceStorage/6dcfa9e45f395142aae42fd92f5c2f3d/GitHub.copilot-chat/debug-logs/8af9efb3-e820-4429-a383-42d3f5415ffc/tools_6.json
    /Users/stillbulldog35/Library/Application Support/Code - Insiders/User/workspaceStorage/6dcfa9e45f395142aae42fd92f5c2f3d/GitHub.copilot-chat/debug-logs/8af9efb3-e820-4429-a383-42d3f5415ffc/tools_1.json
    /Users/stillbulldog35/Library/Application Support/Code - Insiders/User/workspaceStorage/6dcfa9e45f395142aae42fd92f5c2f3d/GitHub.copilot-chat/debug-logs/8af9efb3-e820-4429-a383-42d3f5415ffc/tools_0.json
    /Users/stillbulldog35/Library/Application Support/Code - Insiders/User/workspaceStorage/6dcfa9e45f395142aae42fd92f5c2f3d/GitHub.copilot-chat/debug-logs/416569b9-0073-4586-a153-0b2da1c52c3c/tools_0.json
    /Users/stillbulldog35/Library/Application Support/Code - Insiders/User/workspaceStorage/8aeec48f1e387cf2b3532f0575b855ee/GitHub.copilot-chat/debug-logs/93f3b2fa-6ba3-4381-9b0c-0282dbd57da9/tools_0.json
- mcp_github_copilo_appmod-python-orchestrate-code-migration (8 occurrences)
    /Users/stillbulldog35/Library/Application Support/Code - Insiders/User/workspaceStorage/5ac905fe4eabbf6bd29a0208d329694c/GitHub.copilot-chat/debug-logs/7d8e0850-353e-4921-8b26-4cca137bdc55/tools_0.json
    /Users/stillbulldog35/Library/Application Support/Code - Insiders/User/workspaceStorage/e92cd728b0d5b07acba8cf9fc905e34e/GitHub.copilot-chat/debug-logs/d3b3ab2f-fb3e-4b8f-986c-9b91daafd0c2/tools_1.json
    /Users/stillbulldog35/Library/Application Support/Code - Insiders/User/workspaceStorage/e92cd728b0d5b07acba8cf9fc905e34e/GitHub.copilot-chat/debug-logs/a736f580-0c5c-48ad-b00e-2a9ac011c18e/tools_0.json
    /Users/stillbulldog35/Library/Application Support/Code - Insiders/User/workspaceStorage/5f7c94dbed10fe2c7fb36c423751ecb7/GitHub.copilot-chat/debug-logs/cd2ba7a2-ae48-43ff-8898-0f44dc60e740/tools_0.json
    /Users/stillbulldog35/Library/Application Support/Code - Insiders/User/workspaceStorage/6dcfa9e45f395142aae42fd92f5c2f3d/GitHub.copilot-chat/debug-logs/8af9efb3-e820-4429-a383-42d3f5415ffc/tools_6.json
    /Users/stillbulldog35/Library/Application Support/Code - Insiders/User/workspaceStorage/6dcfa9e45f395142aae42fd92f5c2f3d/GitHub.copilot-chat/debug-logs/8af9efb3-e820-4429-a383-42d3f5415ffc/tools_1.json
    /Users/stillbulldog35/Library/Application Support/Code - Insiders/User/workspaceStorage/6dcfa9e45f395142aae42fd92f5c2f3d/GitHub.copilot-chat/debug-logs/8af9efb3-e820-4429-a383-42d3f5415ffc/tools_0.json
    /Users/stillbulldog35/Library/Application Support/Code - Insiders/User/workspaceStorage/6dcfa9e45f395142aae42fd92f5c2f3d/GitHub.copilot-chat/debug-logs/416569b9-0073-4586-a153-0b2da1c52c3c/tools_0.json
- mcp_github_copilo_appmod-consistency-validation (8 occurrences)
    /Users/stillbulldog35/Library/Application Support/Code - Insiders/User/workspaceStorage/5ac905fe4eabbf6bd29a0208d329694c/GitHub.copilot-chat/debug-logs/859483c8-7db2-4c20-aa37-716cd9d4aba1/tools_1.json
    /Users/stillbulldog35/Library/Application Support/Code - Insiders/User/workspaceStorage/5ac905fe4eabbf6bd29a0208d329694c/GitHub.copilot-chat/debug-logs/859483c8-7db2-4c20-aa37-716cd9d4aba1/tools_0.json
    /Users/stillbulldog35/Library/Application Support/Code - Insiders/User/workspaceStorage/e92cd728b0d5b07acba8cf9fc905e34e/GitHub.copilot-chat/debug-logs/721659eb-a4d2-4839-b66f-ac6e1a656b10/tools_0.json
    /Users/stillbulldog35/Library/Application Support/Code - Insiders/User/workspaceStorage/e92cd728b0d5b07acba8cf9fc905e34e/GitHub.copilot-chat/debug-logs/a736f580-0c5c-48ad-b00e-2a9ac011c18e/tools_0.json
    /Users/stillbulldog35/Library/Application Support/Code - Insiders/User/workspaceStorage/5d293d4ecf7e8fd9c79cd21ff12bb967/GitHub.copilot-chat/debug-logs/6838136e-b1ef-4f1d-9a68-7a7a5502c54d/tools_0.json
    /Users/stillbulldog35/Library/Application Support/Code - Insiders/User/workspaceStorage/46e69ed6f7459fa3c64f2baace66d319/GitHub.copilot-chat/debug-logs/1b5c9730-4a59-4187-b2fb-450d6f11e0e6/tools_1.json
    /Users/stillbulldog35/Library/Application Support/Code - Insiders/User/workspaceStorage/6dcfa9e45f395142aae42fd92f5c2f3d/GitHub.copilot-chat/debug-logs/8af9efb3-e820-4429-a383-42d3f5415ffc/tools_6.json
    /Users/stillbulldog35/Library/Application Support/Code - Insiders/User/workspaceStorage/6dcfa9e45f395142aae42fd92f5c2f3d/GitHub.copilot-chat/debug-logs/416569b9-0073-4586-a153-0b2da1c52c3c/tools_0.json
- install_python_packages (8 occurrences)
    /Users/stillbulldog35/Library/Application Support/Code - Insiders/User/workspaceStorage/e92cd728b0d5b07acba8cf9fc905e34e/GitHub.copilot-chat/debug-logs/a736f580-0c5c-48ad-b00e-2a9ac011c18e/tools_2.json
    /Users/stillbulldog35/Library/Application Support/Code - Insiders/User/workspaceStorage/e92cd728b0d5b07acba8cf9fc905e34e/GitHub.copilot-chat/debug-logs/a736f580-0c5c-48ad-b00e-2a9ac011c18e/tools_1.json
    /Users/stillbulldog35/Library/Application Support/Code - Insiders/User/workspaceStorage/e92cd728b0d5b07acba8cf9fc905e34e/GitHub.copilot-chat/debug-logs/e0b78d6b-3d69-43eb-885c-52f3b7db6659/tools_0.json
    /Users/stillbulldog35/Library/Application Support/Code - Insiders/User/workspaceStorage/5f7c94dbed10fe2c7fb36c423751ecb7/GitHub.copilot-chat/debug-logs/cd2ba7a2-ae48-43ff-8898-0f44dc60e740/tools_0.json
    /Users/stillbulldog35/Library/Application Support/Code - Insiders/User/workspaceStorage/6dcfa9e45f395142aae42fd92f5c2f3d/GitHub.copilot-chat/debug-logs/8af9efb3-e820-4429-a383-42d3f5415ffc/tools_6.json
    /Users/stillbulldog35/Library/Application Support/Code - Insiders/User/workspaceStorage/6dcfa9e45f395142aae42fd92f5c2f3d/GitHub.copilot-chat/debug-logs/8af9efb3-e820-4429-a383-42d3f5415ffc/tools_1.json
    /Users/stillbulldog35/Library/Application Support/Code - Insiders/User/workspaceStorage/6dcfa9e45f395142aae42fd92f5c2f3d/GitHub.copilot-chat/debug-logs/8af9efb3-e820-4429-a383-42d3f5415ffc/tools_0.json
    /Users/stillbulldog35/Library/Application Support/Code - Insiders/User/workspaceStorage/6dcfa9e45f395142aae42fd92f5c2f3d/GitHub.copilot-chat/debug-logs/416569b9-0073-4586-a153-0b2da1c52c3c/tools_0.json
- activate_python_language_server_tools (8 occurrences)
    /Users/stillbulldog35/Library/Application Support/Code - Insiders/User/workspaceStorage/e92cd728b0d5b07acba8cf9fc905e34e/GitHub.copilot-chat/debug-logs/a736f580-0c5c-48ad-b00e-2a9ac011c18e/tools_2.json
    /Users/stillbulldog35/Library/Application Support/Code - Insiders/User/workspaceStorage/e92cd728b0d5b07acba8cf9fc905e34e/GitHub.copilot-chat/debug-logs/a736f580-0c5c-48ad-b00e-2a9ac011c18e/tools_1.json
    /Users/stillbulldog35/Library/Application Support/Code - Insiders/User/workspaceStorage/e92cd728b0d5b07acba8cf9fc905e34e/GitHub.copilot-chat/debug-logs/e0b78d6b-3d69-43eb-885c-52f3b7db6659/tools_0.json
    /Users/stillbulldog35/Library/Application Support/Code - Insiders/User/workspaceStorage/6dcfa9e45f395142aae42fd92f5c2f3d/GitHub.copilot-chat/debug-logs/ab716068-760f-46aa-a29f-7de9e1f3b312/tools_3.json
    /Users/stillbulldog35/Library/Application Support/Code - Insiders/User/workspaceStorage/6dcfa9e45f395142aae42fd92f5c2f3d/GitHub.copilot-chat/debug-logs/ab716068-760f-46aa-a29f-7de9e1f3b312/tools_0.json
    /Users/stillbulldog35/Library/Application Support/Code - Insiders/User/workspaceStorage/6dcfa9e45f395142aae42fd92f5c2f3d/GitHub.copilot-chat/debug-logs/5248774e-6eac-4f6d-a73d-97993d1840bb/tools_0.json
    /Users/stillbulldog35/Library/Application Support/Code - Insiders/User/workspaceStorage/6dcfa9e45f395142aae42fd92f5c2f3d/GitHub.copilot-chat/debug-logs/8af9efb3-e820-4429-a383-42d3f5415ffc/tools_2.json
    /Users/stillbulldog35/Library/Application Support/Code - Insiders/User/workspaceStorage/6dcfa9e45f395142aae42fd92f5c2f3d/GitHub.copilot-chat/debug-logs/8af9efb3-e820-4429-a383-42d3f5415ffc/tools_5.json
- activate_python_import_analysis_tools (8 occurrences)
    /Users/stillbulldog35/Library/Application Support/Code - Insiders/User/workspaceStorage/e92cd728b0d5b07acba8cf9fc905e34e/GitHub.copilot-chat/debug-logs/a736f580-0c5c-48ad-b00e-2a9ac011c18e/tools_2.json
    /Users/stillbulldog35/Library/Application Support/Code - Insiders/User/workspaceStorage/e92cd728b0d5b07acba8cf9fc905e34e/GitHub.copilot-chat/debug-logs/a736f580-0c5c-48ad-b00e-2a9ac011c18e/tools_1.json
    /Users/stillbulldog35/Library/Application Support/Code - Insiders/User/workspaceStorage/e92cd728b0d5b07acba8cf9fc905e34e/GitHub.copilot-chat/debug-logs/e0b78d6b-3d69-43eb-885c-52f3b7db6659/tools_0.json
    /Users/stillbulldog35/Library/Application Support/Code - Insiders/User/workspaceStorage/6dcfa9e45f395142aae42fd92f5c2f3d/GitHub.copilot-chat/debug-logs/ab716068-760f-46aa-a29f-7de9e1f3b312/tools_3.json
    /Users/stillbulldog35/Library/Application Support/Code - Insiders/User/workspaceStorage/6dcfa9e45f395142aae42fd92f5c2f3d/GitHub.copilot-chat/debug-logs/ab716068-760f-46aa-a29f-7de9e1f3b312/tools_0.json
    /Users/stillbulldog35/Library/Application Support/Code - Insiders/User/workspaceStorage/6dcfa9e45f395142aae42fd92f5c2f3d/GitHub.copilot-chat/debug-logs/5248774e-6eac-4f6d-a73d-97993d1840bb/tools_0.json
    /Users/stillbulldog35/Library/Application Support/Code - Insiders/User/workspaceStorage/6dcfa9e45f395142aae42fd92f5c2f3d/GitHub.copilot-chat/debug-logs/8af9efb3-e820-4429-a383-42d3f5415ffc/tools_2.json
    /Users/stillbulldog35/Library/Application Support/Code - Insiders/User/workspaceStorage/6dcfa9e45f395142aae42fd92f5c2f3d/GitHub.copilot-chat/debug-logs/8af9efb3-e820-4429-a383-42d3f5415ffc/tools_5.json
- activate_python_code_execution_and_debugging_tools (8 occurrences)
    /Users/stillbulldog35/Library/Application Support/Code - Insiders/User/workspaceStorage/e92cd728b0d5b07acba8cf9fc905e34e/GitHub.copilot-chat/debug-logs/a736f580-0c5c-48ad-b00e-2a9ac011c18e/tools_2.json
    /Users/stillbulldog35/Library/Application Support/Code - Insiders/User/workspaceStorage/e92cd728b0d5b07acba8cf9fc905e34e/GitHub.copilot-chat/debug-logs/a736f580-0c5c-48ad-b00e-2a9ac011c18e/tools_1.json
    /Users/stillbulldog35/Library/Application Support/Code - Insiders/User/workspaceStorage/e92cd728b0d5b07acba8cf9fc905e34e/GitHub.copilot-chat/debug-logs/e0b78d6b-3d69-43eb-885c-52f3b7db6659/tools_0.json
    /Users/stillbulldog35/Library/Application Support/Code - Insiders/User/workspaceStorage/6dcfa9e45f395142aae42fd92f5c2f3d/GitHub.copilot-chat/debug-logs/ab716068-760f-46aa-a29f-7de9e1f3b312/tools_3.json
    /Users/stillbulldog35/Library/Application Support/Code - Insiders/User/workspaceStorage/6dcfa9e45f395142aae42fd92f5c2f3d/GitHub.copilot-chat/debug-logs/ab716068-760f-46aa-a29f-7de9e1f3b312/tools_0.json
    /Users/stillbulldog35/Library/Application Support/Code - Insiders/User/workspaceStorage/6dcfa9e45f395142aae42fd92f5c2f3d/GitHub.copilot-chat/debug-logs/5248774e-6eac-4f6d-a73d-97993d1840bb/tools_0.json
    /Users/stillbulldog35/Library/Application Support/Code - Insiders/User/workspaceStorage/6dcfa9e45f395142aae42fd92f5c2f3d/GitHub.copilot-chat/debug-logs/8af9efb3-e820-4429-a383-42d3f5415ffc/tools_2.json
    /Users/stillbulldog35/Library/Application Support/Code - Insiders/User/workspaceStorage/6dcfa9e45f395142aae42fd92f5c2f3d/GitHub.copilot-chat/debug-logs/8af9efb3-e820-4429-a383-42d3f5415ffc/tools_5.json
- activate_python_environment_management_tools (8 occurrences)
    /Users/stillbulldog35/Library/Application Support/Code - Insiders/User/workspaceStorage/e92cd728b0d5b07acba8cf9fc905e34e/GitHub.copilot-chat/debug-logs/a736f580-0c5c-48ad-b00e-2a9ac011c18e/tools_2.json
    /Users/stillbulldog35/Library/Application Support/Code - Insiders/User/workspaceStorage/e92cd728b0d5b07acba8cf9fc905e34e/GitHub.copilot-chat/debug-logs/a736f580-0c5c-48ad-b00e-2a9ac011c18e/tools_1.json
    /Users/stillbulldog35/Library/Application Support/Code - Insiders/User/workspaceStorage/e92cd728b0d5b07acba8cf9fc905e34e/GitHub.copilot-chat/debug-logs/e0b78d6b-3d69-43eb-885c-52f3b7db6659/tools_0.json
    /Users/stillbulldog35/Library/Application Support/Code - Insiders/User/workspaceStorage/6dcfa9e45f395142aae42fd92f5c2f3d/GitHub.copilot-chat/debug-logs/ab716068-760f-46aa-a29f-7de9e1f3b312/tools_3.json
    /Users/stillbulldog35/Library/Application Support/Code - Insiders/User/workspaceStorage/6dcfa9e45f395142aae42fd92f5c2f3d/GitHub.copilot-chat/debug-logs/ab716068-760f-46aa-a29f-7de9e1f3b312/tools_0.json
    /Users/stillbulldog35/Library/Application Support/Code - Insiders/User/workspaceStorage/6dcfa9e45f395142aae42fd92f5c2f3d/GitHub.copilot-chat/debug-logs/5248774e-6eac-4f6d-a73d-97993d1840bb/tools_0.json
    /Users/stillbulldog35/Library/Application Support/Code - Insiders/User/workspaceStorage/6dcfa9e45f395142aae42fd92f5c2f3d/GitHub.copilot-chat/debug-logs/8af9efb3-e820-4429-a383-42d3f5415ffc/tools_2.json
    /Users/stillbulldog35/Library/Application Support/Code - Insiders/User/workspaceStorage/6dcfa9e45f395142aae42fd92f5c2f3d/GitHub.copilot-chat/debug-logs/8af9efb3-e820-4429-a383-42d3f5415ffc/tools_5.json
- mcp_devmemory-loc_get_embedding_status (8 occurrences)
    /Users/stillbulldog35/Library/Application Support/Code - Insiders/User/workspaceStorage/5d293d4ecf7e8fd9c79cd21ff12bb967/GitHub.copilot-chat/debug-logs/75a6f9e2-a276-45ef-a59b-01271c7cba50/tools_3.json
    /Users/stillbulldog35/Library/Application Support/Code - Insiders/User/workspaceStorage/5d293d4ecf7e8fd9c79cd21ff12bb967/GitHub.copilot-chat/debug-logs/75a6f9e2-a276-45ef-a59b-01271c7cba50/tools_2.json
    /Users/stillbulldog35/Library/Application Support/Code - Insiders/User/workspaceStorage/5d293d4ecf7e8fd9c79cd21ff12bb967/GitHub.copilot-chat/debug-logs/75a6f9e2-a276-45ef-a59b-01271c7cba50/tools_4.json
    /Users/stillbulldog35/Library/Application Support/Code - Insiders/User/workspaceStorage/5d293d4ecf7e8fd9c79cd21ff12bb967/GitHub.copilot-chat/debug-logs/75a6f9e2-a276-45ef-a59b-01271c7cba50/tools_1.json
    /Users/stillbulldog35/Library/Application Support/Code - Insiders/User/workspaceStorage/5d293d4ecf7e8fd9c79cd21ff12bb967/GitHub.copilot-chat/debug-logs/75a6f9e2-a276-45ef-a59b-01271c7cba50/tools_0.json
    /Users/stillbulldog35/Library/Application Support/Code - Insiders/User/workspaceStorage/5d293d4ecf7e8fd9c79cd21ff12bb967/GitHub.copilot-chat/debug-logs/6838136e-b1ef-4f1d-9a68-7a7a5502c54d/tools_0.json
    /Users/stillbulldog35/Library/Application Support/Code - Insiders/User/workspaceStorage/46e69ed6f7459fa3c64f2baace66d319/GitHub.copilot-chat/debug-logs/1b5c9730-4a59-4187-b2fb-450d6f11e0e6/tools_1.json
    /Users/stillbulldog35/Library/Application Support/Code - Insiders/User/workspaceStorage/46e69ed6f7459fa3c64f2baace66d319/GitHub.copilot-chat/debug-logs/1b5c9730-4a59-4187-b2fb-450d6f11e0e6/tools_0.json
- activate_python_environment_tools (8 occurrences)
    /Users/stillbulldog35/Library/Application Support/Code - Insiders/User/workspaceStorage/5f7c94dbed10fe2c7fb36c423751ecb7/GitHub.copilot-chat/debug-logs/cd2ba7a2-ae48-43ff-8898-0f44dc60e740/tools_1.json
    /Users/stillbulldog35/Library/Application Support/Code - Insiders/User/workspaceStorage/5f7c94dbed10fe2c7fb36c423751ecb7/GitHub.copilot-chat/debug-logs/cd2ba7a2-ae48-43ff-8898-0f44dc60e740/tools_0.json
    /Users/stillbulldog35/Library/Application Support/Code - Insiders/User/workspaceStorage/6dcfa9e45f395142aae42fd92f5c2f3d/GitHub.copilot-chat/debug-logs/ab716068-760f-46aa-a29f-7de9e1f3b312/tools_3.json
    /Users/stillbulldog35/Library/Application Support/Code - Insiders/User/workspaceStorage/6dcfa9e45f395142aae42fd92f5c2f3d/GitHub.copilot-chat/debug-logs/ab716068-760f-46aa-a29f-7de9e1f3b312/tools_0.json
    /Users/stillbulldog35/Library/Application Support/Code - Insiders/User/workspaceStorage/6dcfa9e45f395142aae42fd92f5c2f3d/GitHub.copilot-chat/debug-logs/5248774e-6eac-4f6d-a73d-97993d1840bb/tools_0.json
    /Users/stillbulldog35/Library/Application Support/Code - Insiders/User/workspaceStorage/6dcfa9e45f395142aae42fd92f5c2f3d/GitHub.copilot-chat/debug-logs/8af9efb3-e820-4429-a383-42d3f5415ffc/tools_2.json
    /Users/stillbulldog35/Library/Application Support/Code - Insiders/User/workspaceStorage/6dcfa9e45f395142aae42fd92f5c2f3d/GitHub.copilot-chat/debug-logs/8af9efb3-e820-4429-a383-42d3f5415ffc/tools_5.json
    /Users/stillbulldog35/Library/Application Support/Code - Insiders/User/workspaceStorage/6dcfa9e45f395142aae42fd92f5c2f3d/GitHub.copilot-chat/debug-logs/8af9efb3-e820-4429-a383-42d3f5415ffc/tools_1.json
- mcp_copilotmod_query_dotnet_assessment (7 occurrences)
    /Users/stillbulldog35/Library/Application Support/Code - Insiders/User/workspaceStorage/5ac905fe4eabbf6bd29a0208d329694c/GitHub.copilot-chat/debug-logs/7d8e0850-353e-4921-8b26-4cca137bdc55/tools_2.json
    /Users/stillbulldog35/Library/Application Support/Code - Insiders/User/workspaceStorage/e92cd728b0d5b07acba8cf9fc905e34e/GitHub.copilot-chat/debug-logs/d3b3ab2f-fb3e-4b8f-986c-9b91daafd0c2/tools_2.json
    /Users/stillbulldog35/Library/Application Support/Code - Insiders/User/workspaceStorage/e92cd728b0d5b07acba8cf9fc905e34e/GitHub.copilot-chat/debug-logs/d3b3ab2f-fb3e-4b8f-986c-9b91daafd0c2/tools_1.json
    /Users/stillbulldog35/Library/Application Support/Code - Insiders/User/workspaceStorage/e92cd728b0d5b07acba8cf9fc905e34e/GitHub.copilot-chat/debug-logs/a736f580-0c5c-48ad-b00e-2a9ac011c18e/tools_2.json
    /Users/stillbulldog35/Library/Application Support/Code - Insiders/User/workspaceStorage/e92cd728b0d5b07acba8cf9fc905e34e/GitHub.copilot-chat/debug-logs/a736f580-0c5c-48ad-b00e-2a9ac011c18e/tools_1.json
    /Users/stillbulldog35/Library/Application Support/Code - Insiders/User/workspaceStorage/6dcfa9e45f395142aae42fd92f5c2f3d/GitHub.copilot-chat/debug-logs/8af9efb3-e820-4429-a383-42d3f5415ffc/tools_6.json
    /Users/stillbulldog35/Library/Application Support/Code - Insiders/User/workspaceStorage/6dcfa9e45f395142aae42fd92f5c2f3d/GitHub.copilot-chat/debug-logs/416569b9-0073-4586-a153-0b2da1c52c3c/tools_0.json
- activate_cpp_symbol_analysis_tools (7 occurrences)
    /Users/stillbulldog35/Library/Application Support/Code - Insiders/User/workspaceStorage/5ac905fe4eabbf6bd29a0208d329694c/GitHub.copilot-chat/debug-logs/7d8e0850-353e-4921-8b26-4cca137bdc55/tools_1.json
